country,indicator,year,value,source,country_code
Namibia,inflation,2005,2.3,IMF_WEO,NAM
Namibia,inflation,2006,5,IMF_WEO,NAM
Namibia,inflation,2007,6.5,IMF_WEO,NAM
Namibia,inflation,2008,9.1,IMF_WEO,NAM
Namibia,inflation,2009,9.5,IMF_WEO,NAM
Namibia,inflation,2010,4.9,IMF_WEO,NAM
Namibia,inflation,2011,5,IMF_WEO,NAM
Namibia,inflation,2012,6.7,IMF_WEO,NAM
Namibia,inflation,2013,5.6,IMF_WEO,NAM
Namibia,inflation,2014,5.3,IMF_WEO,NAM
Namibia,inflation,2015,3.4,IMF_WEO,NAM
Namibia,inflation,2016,6.7,IMF_WEO,NAM
Namibia,inflation,2017,6.1,IMF_WEO,NAM
Namibia,inflation,2018,4.3,IMF_WEO,NAM
Namibia,inflation,2019,3.7,IMF_WEO,NAM
Namibia,inflation,2020,2.2,IMF_WEO,NAM
Namibia,inflation,2021,3.6,IMF_WEO,NAM
Namibia,inflation,2022,6.1,IMF_WEO,NAM
Namibia,inflation,2023,5.9,IMF_WEO,NAM
Namibia,inflation,2024,4.2,IMF_WEO,NAM
Namibia,inflation,2025,3.7,IMF_WEO,NAM
Namibia,inflation,2026,3.6,IMF_WEO,NAM
Namibia,inflation,2027,3.1,IMF_WEO,NAM
Namibia,inflation,2028,3,IMF_WEO,NAM
Namibia,inflation,2029,3,IMF_WEO,NAM
Namibia,inflation,2030,3,IMF_WEO,NAM
Namibia,general_government_gross_debt,1993,17.2,IMF_WEO,NAM
Namibia,general_government_gross_debt,1994,16.4,IMF_WEO,NAM
Namibia,general_government_gross_debt,1995,18,IMF_WEO,NAM
Namibia,general_government_gross_debt,1996,18.7,IMF_WEO,NAM
Namibia,general_government_gross_debt,1997,17.7,IMF_WEO,NAM
Namibia,general_government_gross_debt,1998,19.6,IMF_WEO,NAM
Namibia,general_government_gross_debt,1999,21.8,IMF_WEO,NAM
Namibia,general_government_gross_debt,2000,20.9,IMF_WEO,NAM
Namibia,general_government_gross_debt,2001,24.4,IMF_WEO,NAM
Namibia,general_government_gross_debt,2002,22.2,IMF_WEO,NAM
Namibia,general_government_gross_debt,2003,27.1,IMF_WEO,NAM
Namibia,general_government_gross_debt,2004,29.2,IMF_WEO,NAM
Namibia,general_government_gross_debt,2005,26.9,IMF_WEO,NAM
Namibia,general_government_gross_debt,2006,26.1,IMF_WEO,NAM
Namibia,general_government_gross_debt,2007,19.4,IMF_WEO,NAM
Namibia,general_government_gross_debt,2008,19.1,IMF_WEO,NAM
Namibia,general_government_gross_debt,2009,15.9,IMF_WEO,NAM
Namibia,general_government_gross_debt,2010,16.3,IMF_WEO,NAM
Namibia,general_government_gross_debt,2011,27.4,IMF_WEO,NAM
Namibia,general_government_gross_debt,2012,24.6,IMF_WEO,NAM
Namibia,general_government_gross_debt,2013,26.1,IMF_WEO,NAM
Namibia,general_government_gross_debt,2014,27.6,IMF_WEO,NAM
Namibia,general_government_gross_debt,2015,42.1,IMF_WEO,NAM
Namibia,general_government_gross_debt,2016,45.8,IMF_WEO,NAM
Namibia,general_government_gross_debt,2017,43.8,IMF_WEO,NAM
Namibia,general_government_gross_debt,2018,48.7,IMF_WEO,NAM
Namibia,general_government_gross_debt,2019,57.6,IMF_WEO,NAM
Namibia,general_government_gross_debt,2020,64.3,IMF_WEO,NAM
Namibia,general_government_gross_debt,2021,69.6,IMF_WEO,NAM
Namibia,general_government_gross_debt,2022,69.4,IMF_WEO,NAM
Namibia,general_government_gross_debt,2023,67.2,IMF_WEO,NAM
Namibia,general_government_gross_debt,2024,67.7,IMF_WEO,NAM
Namibia,general_government_gross_debt,2025,63.6,IMF_WEO,NAM
Namibia,general_government_gross_debt,2026,63.3,IMF_WEO,NAM
Namibia,general_government_gross_debt,2027,64.4,IMF_WEO,NAM
Namibia,general_government_gross_debt,2028,64.9,IMF_WEO,NAM
Namibia,general_government_gross_debt,2029,64.9,IMF_WEO,NAM
Namibia,general_government_gross_debt,2030,65,IMF_WEO,NAM
